Tahun,Provinsi,TPT,PMA (Juta US$),PMDN (milyar Rp),BIRate(%),Inflasi (yoy%),"Pertanian, Kehutanan, dan Perikanan 
Agriculture, Forestry, and Fishing (Miliar IDR)",Pertambangan dan Penggalian/Mining and Quarrying  (Miliar IDR),Industri Pengolahan/Manufacturing  (Miliar IDR),Pengadaan Listrik dan Gas/Electricity and Gas  (Miliar IDR),"Pengadaan Air; Pengelolaan Sampah, Limbah  
dan Daur Ulang/ Water Supply; Sewerage,
Waste Management, and Remediation Activities (Miliar IDR)",Konstruksi/Construction  (Miliar IDR),"Perdagangan Besar dan Eceran; Reparasi Mobil  
dan Sepeda Motor/Wholesale and Retail Trade;
Repair of Motor Vehicles and Motorcycles (Miliar IDR)",Transportasi dan Pergudangan/Transportation and Storage  (Miliar IDR),"Penyediaan Akomodasi dan Makan Minum  
Accommodation and Food Service Activities (Miliar IDR)","Informasi dan Komunikasi  
Information and Communication (Miliar IDR)","Jasa Keuangan dan Asuransi  (Miliar IDR)
Financial and Insurance Activities",Real Estat/Real Estate Activities  (Miliar IDR),Jasa Perusahaan/Business Activities  (Miliar IDR),"Administrasi Pemerintahan, Pertahanan  
dan Jaminan Sosial Wajib/Public Administration
and Defence; Compulsory Social Security (Miliar IDR)",Jasa Pendidikan/Education  (Miliar IDR),"Jasa Kesehatan dan Kegiatan Sosial 
Human Health and Social Work Activities (Miliar IDR)",Jasa Lainnya/Other Services Activities  (Miliar IDR)
2024,ACEH,5.75,76.7,8317,6.1,2.17,42121,11483,6559,252,60,14633,23852,11353,2283,6630,2287,6324,971,13335,4079,5114,2445
2024,SUMATERA UTARA,5.6,1721.7,22445.7,6.1,2.12,158953,7813,108089,867,598,79753,116065,29453,15741,21662,18223,26977,5748,19507,13634,5973,3479
2024,SUMATERA BARAT,5.75,115.9,7956.3,6.1,0.89,42468,7658,17894,197,197,18385,33570,21248,2312,18051,5977,4132,895,11017,8144,3392,3870
2024,RIAU,3.7,1813.3,61097.6,6.1,1.25,152698,81020,182856,478,80,51938,59003,4582,2766,7058,5563,5512,30,10239,3009,1542,2860
2024,JAMBI,4.48,105.6,9986.2,6.1,1.43,47640,38193,17692,117,225,14135,18283,6081,2201,7687,3778,2587,2269,5614,5919,2561,1926
2024,SUMATERA SELATAN,3.86,2283.3,36671.4,6.1,1.2,59660,85386,68668,480,377,40722,44520,7413,6467,16210,8674,12829,398,12069,9611,2683,2953
2024,BENGKULU,3.11,86.7,7982.5,6.1,0.84,14341,1762,2959,62,119,2502,8389,4729,1063,3102,1647,2358,1319,4945,3499,1150,509
2024,LAMPUNG,4.19,162.9,7218.1,6.1,1.57,68237,13301,51553,406,284,28923,41541,19233,4617,16211,5432,8269,452,8601,7966,3082,3450
2024,KEP. BANGKA BELITUNG,4.63,102.3,15724.8,6.1,0.75,11635,6150,12224,63,11,5249,8659,2549,1780,2158,1179,2186,162,3591,1771,909,526
2024,KEP. RIAU,6.39,2483,10017.4,6.1,2.09,5720,20651,87617,2222,253,40799,17302,4099,4684,7698,5876,2614,8,5159,2435,2147,653
2024,DKI JAKARTA,6.21,7563.4,128402.1,6.1,1.48,1517,1984,235646,3315,831,231633,343771,90533,108296,295298,233740,125749,179075,66749,92590,48385,91930
2024,JAWA BARAT,6.75,9972.3,101552.1,6.1,1.64,115105,23790,741041,5819,1577,143015,252245,94114,49725,113766,41870,26047,7534,28636,51464,15038,41286
2024,JAWA TENGAH,4.78,2358,33298.7,6.1,1.67,133194,21833,373850,1388,800,124442,167956,48053,46670,77416,28900,22764,4742,27856,45530,11022,20610
2024,DI YOGYAKARTA,3.48,35.4,3630.3,6.1,1.28,9177,556,13930,212,120,12722,9520,6188,12102,18437,4721,8488,1377,8190,11071,4008,3771
2024,JAWA TIMUR,4.19,3661.1,92410.1,6.1,1.51,177790,72589,588589,6728,1899,181968,368884,66044,108833,135144,46484,33414,15316,37781,51184,14399,28765
2024,BANTEN,6.68,3868.2,47605.8,6.1,1.88,26703,1714,178397,4156,561,55804,69455,33429,14221,37823,14851,47716,5412,9671,15536,8015,8270
2024,BALI,1.79,1613.7,12312.3,6.1,2.34,21580,1467,11004,396,338,16888,16231,10714,31784,13104,8805,7890,2082,9158,9092,4506,3149
2024,NUSA TENGGARA BARAT,2.73,651,43385,6.1,1.28,22992,20343,4839,129,81,10885,15603,6090,1686,3146,4037,3399,206,5577,5256,2541,2604
2024,NUSA TENGGARA TIMUR,3.02,106.2,2625.5,6.1,1.19,21208,921,1002,79,58,7976,9848,3757,587,7819,3197,1808,106,10146,6259,1951,1322
2024,KALIMANTAN BARAT,4.86,616,15416.1,6.1,1.71,31882,7168,25034,211,258,16665,24810,6067,3630,10401,5874,4891,809,7697,6448,4643,1812
2024,KALIMANTAN TENGAH,4.01,419.1,15229.3,6.1,1.03,24148,17240,17884,129,105,9996,14535,7927,2167,1747,4190,2299,43,7079,5504,2604,1087
2024,KALIMANTAN SELATAN,4.2,551.4,16579.3,6.1,1.95,20351,37271,19283,213,692,12150,14908,10934,3503,7187,5100,3949,1033,7906,6986,3400,1892
2024,KALIMANTAN TIMUR,5.14,1417.1,55078.9,6.1,1.47,35373,264961,104367,456,322,52472,34955,18103,5498,11169,9552,4861,1102,10978,8482,4536,3399
2024,KALIMANTAN UTARA,3.9,1347.7,11924.5,6.1,1.29,12444,18614,6062,59,52,9350,9282,4703,1185,2538,974,666,169,3518,1978,875,539
2024,SULAWESI UTARA,5.85,112.4,5783.9,6.1,0.44,21114,5043,11411,156,117,13812,14349,9165,2209,5803,3734,3730,88,6865,2978,4993,2008
2024,SULAWESI TENGAH,2.94,9019.3,4593,6.1,1.29,32848,35296,84676,69,157,15897,12031,4114,693,6167,2479,2387,312,7349,4325,1935,1000
2024,SULAWESI SELATAN,4.19,374.9,8412,6.1,1.23,75167,20128,52887,447,472,47095,62512,13687,5848,33097,12848,13887,1912,16329,22956,10541,6330
2024,SULAWESI TENGGARA,3.09,369.1,5517.3,6.1,1.05,25735,21617,10625,60,185,13570,14791,5044,643,3267,2516,1535,246,5936,5504,1156,1559
2024,GORONTALO,3.13,34.9,4003.9,6.1,-0.79,11719,399,1382,29,20,3686,4437,1888,811,1194,1216,576,27,2319,1456,1302,488
2024,SULAWESI BARAT,2.68,2.2,2893,6.1,1.49,14543,898,4033,34,67,2797,3673,642,105,2111,757,1094,33,2834,1872,824,769
2024,MALUKU,6.11,120.7,1569.5,6.1,1.28,8558,725,2444,40,164,2591,5749,1773,556,1559,1425,112,367,7477,2125,922,623
2024,MALUKU UTARA,4.03,4392.4,9134.8,6.1,1.5,6441,10708,18197,49,29,2291,6084,1664,136,1530,1140,37,102,4845,957,681,261
2024,PAPUA BARAT,4.13,777.3,1377.9,6.1,2.53,3311,12121,21425,17,39,3263,2174,692,213,571,509,455,31,3575,710,489,89
2024,PAPUA BARAT DAYA,6.48,82.9,1765.4,6.1,1.87,2849,3290,5176,17,46,3193,3073,827,242,960,573,463,47,2692,975,335,116
2024,PAPUA,6.48,8.7,974.8,6.1,1.75,7074,473,1493,37,63,9153,8229,3456,619,3914,1771,2716,1314,6689,1868,1554,1118
2024,PAPUA SELATAN,4.05,90.4,699.7,6.1,1.78,2067,,1157,9,14,4197,2252,1110,158,1024,305,486,186,2219,559,399,200
2024,PAPUA TENGAH,2.75,1496.8,343.5,6.1,3.27,3866,81828,253,18,9,5556,3902,1427,223,1734,578,1039,435,3241,503,471,390
2024,PAPUA PEGUNUNGAN,1.32,0,82,6.1,5.36,2410,163,118,6,2,2836,1860,1120,49,436,114,638,115,2698,603,410,222
2023,ACEH,6.03,248.6,8883.3,5.81,1.53,41626,10331,6371,238,58,14020,23258,9721,2220,6509,1874,6107,931,12407,3908,5003,2349
2023,SUMATERA UTARA,5.89,1181.3,21574,5.81,2.25,153238,7510,103289,845,583,74875,111129,27699,14057,20168,17544,25594,5467,18388,12904,5682,3266
2023,SUMATERA BARAT,5.94,120.7,4488.2,5.81,2.55,41613,7366,17440,189,190,17580,32029,20128,2195,17118,5636,3903,855,10121,7889,3213,3608
2023,RIAU,4.23,2042.3,48243.3,5.81,2.5,149361,80730,176290,447,77,48757,55636,4300,2499,6562,5492,5307,28,9355,2881,1446,2660
